mysql> SELECT AlbumId, ROUND(SUM(UnitPrice), 2) FROM Track
    -> GROUP BY AlbunmId;
ERROR 1054 (42S22): Unknown column 'AlbunmId' in 'group statement'
mysql> SELECT AlbumId, ROUND(SUM(UnitPrice), 2) FROM Track
    -> GROUP BY AlbumId;
+---------+--------------------------+
| AlbumId | ROUND(SUM(UnitPrice), 2) |
+---------+--------------------------+
|       1 |                     9.90 |
|       2 |                     0.99 |
|       3 |                     2.97 |
|       4 |                     7.92 |
|       5 |                    14.85 |
|       6 |                    12.87 |
|       7 |                    11.88 |
|       8 |                    13.86 |
|       9 |                     7.92 |
|      10 |                    13.86 |
|      11 |                    11.88 |
|      12 |                    11.88 |
|      13 |                     7.92 |
|      14 |                    12.87 |
|      15 |                     4.95 |
|      16 |                     6.93 |
|      17 |                     9.90 |
|      18 |                    16.83 |
|      19 |                    10.89 |
|      20 |                    10.89 |
|      21 |                    17.82 |
|      22 |                     2.97 |
|      23 |                    33.66 |
|      24 |                    22.77 |
|      25 |                    12.87 |
|      26 |                    16.83 |
|      27 |                    13.86 |
|      28 |                     9.90 |
|      29 |                    13.86 |
|      30 |                    13.86 |
|      31 |                     8.91 |
|      32 |                    13.86 |
|      33 |                    16.83 |
|      34 |                    16.83 |
|      35 |                    10.89 |
|      36 |                    16.83 |
|      37 |                    19.80 |
|      38 |                    11.88 |
|      39 |                    20.79 |
|      40 |                    11.88 |
|      41 |                    13.86 |
|      42 |                    13.86 |
|      43 |                     6.93 |
|      44 |                     5.94 |
|      45 |                    13.86 |
|      46 |                    12.87 |
|      47 |                    13.86 |
|      48 |                    12.87 |
|      49 |                     9.90 |
|      50 |                     3.96 |
|      51 |                    21.78 |
|      52 |                    14.85 |
|      53 |                    13.86 |
|      54 |                    19.80 |
|      55 |                    19.80 |
|      56 |                    14.85 |
|      57 |                    14.85 |
|      58 |                     8.91 |
|      59 |                     6.93 |
|      60 |                     6.93 |
|      61 |                    10.89 |
|      62 |                     6.93 |
|      63 |                    11.88 |
|      64 |                     8.91 |
|      65 |                     8.91 |
|      66 |                     9.90 |
|      67 |                    15.84 |
|      68 |                     8.91 |
|      69 |                    12.87 |
|      70 |                    12.87 |
|      71 |                    13.86 |
|      72 |                    17.82 |
|      73 |                    29.70 |
|      74 |                    11.88 |
|      75 |                    13.86 |
|      76 |                    14.85 |
|      77 |                    10.89 |
|      78 |                    13.86 |
|      79 |                     9.90 |
|      80 |                     9.90 |
|      81 |                    10.89 |
|      82 |                    12.87 |
|      83 |                    23.76 |
|      84 |                    15.84 |
|      85 |                    13.86 |
|      86 |                    14.85 |
|      87 |                     2.97 |
|      88 |                    11.88 |
|      89 |                    12.87 |
|      90 |                    11.88 |
|      91 |                    15.84 |
|      92 |                    13.86 |
|      93 |                    12.87 |
|      94 |                    10.89 |
|      95 |                    11.88 |
|      96 |                    10.89 |
|      97 |                     9.90 |
|      98 |                    10.89 |
|      99 |                    11.88 |
|     100 |                     8.91 |
|     101 |                     9.90 |
|     102 |                    17.82 |
|     103 |                     9.90 |
|     104 |                     9.90 |
|     105 |                     9.90 |
|     106 |                     8.91 |
|     107 |                     7.92 |
|     108 |                     9.90 |
|     109 |                     8.91 |
|     110 |                     7.92 |
|     111 |                     7.92 |
|     112 |                     7.92 |
|     113 |                    10.89 |
|     114 |                     7.92 |
|     115 |                    19.80 |
|     116 |                     9.90 |
|     117 |                    10.89 |
|     118 |                    10.89 |
|     119 |                    12.87 |
|     120 |                    16.83 |
|     121 |                     9.90 |
|     122 |                    13.86 |
|     123 |                    11.88 |
|     124 |                    13.86 |
|     125 |                    15.84 |
|     126 |                    14.85 |
|     127 |                     9.90 |
|     128 |                     7.92 |
|     129 |                     7.92 |
|     130 |                     6.93 |
|     131 |                     7.92 |
|     132 |                     8.91 |
|     133 |                     8.91 |
|     134 |                     9.90 |
|     135 |                     8.91 |
|     136 |                     6.93 |
|     137 |                     4.95 |
|     138 |                     3.96 |
|     139 |                    14.85 |
|     140 |                    15.84 |
|     141 |                    56.43 |
|     142 |                    13.86 |
|     143 |                    13.86 |
|     144 |                     9.90 |
|     145 |                    17.82 |
|     146 |                    17.82 |
|     147 |                     9.90 |
|     148 |                    11.88 |
|     149 |                    15.84 |
|     150 |                     9.90 |
|     151 |                    13.86 |
|     152 |                     7.92 |
|     153 |                    12.87 |
|     154 |                     7.92 |
|     155 |                    10.89 |
|     156 |                     8.91 |
|     157 |                    13.86 |
|     158 |                    12.87 |
|     159 |                    12.87 |
|     160 |                    14.85 |
|     161 |                    11.88 |
|     162 |                    16.83 |
|     163 |                    16.83 |
|     164 |                    11.88 |
|     165 |                    14.85 |
|     166 |                    13.86 |
|     167 |                    20.79 |
|     168 |                    11.88 |
|     169 |                    15.84 |
|     170 |                     0.99 |
|     171 |                     1.98 |
|     172 |                     0.99 |
|     173 |                     1.98 |
|     174 |                    13.86 |
|     175 |                    11.88 |
|     176 |                    13.86 |
|     177 |                     9.90 |
|     178 |                    15.84 |
|     179 |                    12.87 |
|     180 |                    14.85 |
|     181 |                    10.89 |
|     182 |                    11.88 |
|     183 |                     8.91 |
|     184 |                    15.84 |
|     185 |                    16.83 |
|     186 |                    10.89 |
|     187 |                    10.89 |
|     188 |                    10.89 |
|     189 |                    13.86 |
|     190 |                    15.84 |
|     191 |                     9.90 |
|     192 |                    13.86 |
|     193 |                    16.83 |
|     194 |                    15.84 |
|     195 |                    14.85 |
|     196 |                    13.86 |
|     197 |                     7.92 |
|     198 |                     5.94 |
|     199 |                    11.88 |
|     200 |                    10.89 |
|     201 |                    15.84 |
|     202 |                    17.82 |
|     203 |                    16.83 |
|     204 |                     8.91 |
|     205 |                     9.90 |
|     206 |                    11.88 |
|     207 |                    10.89 |
|     208 |                     6.93 |
|     209 |                     9.90 |
|     210 |                     8.91 |
|     211 |                    17.82 |
|     212 |                    11.88 |
|     213 |                    17.82 |
|     214 |                    10.89 |
|     215 |                    13.86 |
|     216 |                    11.88 |
|     217 |                    13.86 |
|     218 |                    14.85 |
|     219 |                    14.85 |
|     220 |                    10.89 |
|     221 |                    19.80 |
|     222 |                    14.85 |
|     223 |                    14.85 |
|     224 |                    21.78 |
|     225 |                    15.84 |
|     226 |                     1.99 |
|     227 |                    37.81 |
|     228 |                    45.77 |
|     229 |                    51.74 |
|     230 |                    49.75 |
|     231 |                    47.76 |
|     232 |                    11.88 |
|     233 |                    10.89 |
|     234 |                    14.85 |
|     235 |                    10.89 |
|     236 |                    11.88 |
|     237 |                    16.83 |
|     238 |                    13.86 |
|     239 |                     9.90 |
|     240 |                     9.90 |
|     241 |                    13.86 |
|     242 |                    11.88 |
|     243 |                    16.83 |
|     244 |                    10.89 |
|     245 |                    11.88 |
|     246 |                    12.87 |
|     247 |                    14.85 |
|     248 |                    18.81 |
|     249 |                    11.94 |
|     250 |                    43.78 |
|     251 |                    49.75 |
|     252 |                     0.99 |
|     253 |                    47.76 |
